0.2268;0.4;0.93832;4.0;3.8;0.6
0.1625;0.2;0.40999;0.040999;0.0040999;0.7
0.209;0.4;0.75817;0.075817;0.007581699999999999;0.5
0.2188;0.5;0.82888;0.08288799999999999;0.008288799999999999;0.3
0.2151;0.4;0.93518;0.093518;0.0093518;0.5
0.205;0.4;0.79153;0.079153;0.0079153;0.6
0.1976;0.6;1.00048;0.100048;0.0100048;0.4
0.2097;0.3;0.46883;0.046883;0.0046883;0.6
0.1976;0.3;0.67379;0.067379;0.0067379;0.5
0.2072;0.5;1.02424;0.102424;0.0102424;0.4
0.2246;0.5;0.56793;0.056793;0.0056793;0.3
0.1956;0.4;0.6611;0.06611;0.0066110000000000006;0.5
0.2006;0.1;0.5659;0.056589999999999994;0.005658999999999999;0.5
0.1868;0.5;0.87574;0.087574;0.0087574;0.5
0.1955;0.3;0.75111;0.07511100000000001;0.0075111000000000015;0.6
0.1873;0.5;0.93342;0.09334200000000001;0.0093342;0.3
0.2029;0.2;0.47947;0.047947000000000004;0.004794700000000001;0.4
0.1779;0.4;0.77493;0.077493;0.007749300000000001;0.7
0.211;0.3;0.65866;0.06586600000000001;0.006586600000000001;0.4
0.1996;0.2;0.45824;0.045824;0.0045823999999999995;0.6
0.2156;0.5;0.74254;0.074254;0.0074254;0.6
0.2234;0.2;0.71657;0.071657;0.0071657;0.3
0.1824;0.4;0.72319;0.072319;0.0072318999999999994;0.6
0.181;0.3;0.81527;0.081527;0.0081527;0.5
0.1914;0.3;0.6441;0.06441;0.006441;0.3
0.1866;0.3;0.63514;0.063514;0.0063514;0.7
0.1928;0.2;0.54938;0.054938;0.0054938;0.4
0.1842;0.2;0.7281;0.07281;0.007281;0.4
0.1846;0.4;0.77274;0.077274;0.0077274;0.4
0.18;0.1;0.62857;0.062857;0.0062857;0.4
0.1952;0.5;0.59674;0.059674000000000005;0.0059674;0.4
0.208;0.6;0.9614;0.09614;0.009614000000000001;0.4
0.1784;0.3;0.68573;0.068573;0.006857299999999999;0.4
0.1913;0.3;0.75011;0.07501100000000001;0.007501100000000001;0.4
0.2101;0.6;0.75001;0.075001;0.0075001;0.4
0.2028;0.2;0.55451;0.05545099999999999;0.005545099999999999;0.5
0.1707;0.3;0.65352;0.065352;0.0065352;0.5
0.1951;0.4;0.51677;0.051676999999999994;0.005167699999999999;0.4
0.2042;0.3;0.79886;0.079886;0.0079886;0.4
0.1898;0.2;0.54004;0.054003999999999996;0.0054004;0.4
0.2109;0.3;0.67094;0.067094;0.0067094;0.4
0.2031;0.6;1.06538;0.106538;0.0106538;0.6
0.1935;0.3;0.62701;0.06270099999999999;0.006270099999999999;0.4
0.1849;0.1;0.57021;0.057021;0.0057021;0.5
0.1828;0.4;0.70581;0.070581;0.0070581;0.6
0.2121;0.3;0.50679;0.050678999999999995;0.005067899999999999;0.5
0.1956;0.4;0.6332;0.06332;0.006332;0.5
0.2068;0.6;0.69164;0.069164;0.0069164000000000005;0.4
0.1801;0.3;0.57119;0.057118999999999996;0.0057119;0.5
0.176;0.3;0.78288;0.078288;0.0078288;0.3
0.2275;0.6;1.04758;0.10475799999999999;0.010475799999999999;0.3
0.2129;0.5;1.00085;0.10008500000000001;0.0100085;0.4
0.1855;0.4;0.99168;0.099168;0.0099168;0.5
0.1966;0.3;0.89016;0.089016;0.008901599999999999;0.7
0.208;0.5;0.70882;0.070882;0.0070882;0.4
0.2123;0.3;0.79271;0.07927100000000001;0.007927100000000001;0.5
0.2229;0.5;0.78379;0.078379;0.0078379;0.6
0.1717;0.2;0.30058;0.030058;0.0030058000000000003;0.9
0.1868;0.1;0.61856;0.061856;0.0061856;0.4
0.2208;0.5;0.98261;0.098261;0.0098261;0.3
0.2054;0.3;0.80375;0.080375;0.0080375;0.5
0.1807;0.1;0.59362;0.059362000000000005;0.005936200000000001;0.4
0.1991;0.3;0.68616;0.068616;0.0068616;0.3
0.1874;0.1;0.3229;0.03229;0.003229;0.6
0.2194;0.4;0.75808;0.075808;0.0075808;0.5
0.1947;0.3;0.81062;0.081062;0.0081062;0.8
0.1641;0.1;0.46539;0.046539000000000004;0.004653900000000001;0.5
0.1835;0.1;0.71287;0.071287;0.0071287;0.9
0.1878;0.2;0.32558;0.032558;0.0032557999999999997;0.7
0.2096;0.4;0.85614;0.085614;0.0085614;0.5
0.1905;0.3;0.77822;0.077822;0.0077822;0.6
0.2049;0.3;0.54889;0.054889;0.0054889;0.5
0.2085;0.4;0.56238;0.056237999999999996;0.0056238;0.5
0.2069;0.4;0.57088;0.05708800000000001;0.005708800000000001;0.6
0.1974;0.1;0.45734;0.045734000000000004;0.0045734;0.6
0.1697;0.2;0.61105;0.061105;0.0061105;0.4
0.2003;0.2;0.37407;0.037407;0.0037407000000000004;0.5
0.2154;0.5;0.97216;0.097216;0.0097216;0.4
0.2303;0.5;0.71074;0.071074;0.0071074;0.3
0.2018;0.2;0.6563;0.06563;0.006562999999999999;0.7
0.1942;0.2;0.73605;0.073605;0.007360500000000001;0.4
0.2294;0.5;0.82854;0.08285400000000001;0.008285400000000002;0.5
0.1981;0.3;0.55058;0.055057999999999996;0.0055058;0.3
0.1823;0.1;0.50215;0.050214999999999996;0.0050215;0.4
0.2309;0.4;0.82318;0.082318;0.008231800000000001;0.5
0.1878;0.3;0.59498;0.059497999999999995;0.0059498;0.3
0.2003;0.2;0.57031;0.057031;0.0057031;0.5
0.1839;0.2;0.40535;0.040535;0.0040535;0.5
0.1965;0.1;0.64972;0.064972;0.0064972;0.5
0.2111;0.1;0.42677;0.042677;0.0042677;0.6
